Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable,model_name,prompt,temperature,concept_category
a salmon,499,2.333333333333333,3,36,Simplicity,2,0.16,-76.15999349149021,1,0.5555555555555556,zephyr-gemma,none,default,animals
an eagle,499,1.0,25,36,Simplicity,1,0.16,-339.49857061466247,1,1.0,zephyr-gemma,none,default,animals
a seal,499,8.5,4,36,Simplicity,4,0.16,-102.99124783098016,1,0.25,zephyr-gemma,none,default,animals
an ostrich,499,1.0,9,36,Simplicity,1,0.16,-148.46726083473783,1,1.0,zephyr-gemma,none,default,animals
a whale,499,6.88,25,36,Simplicity,4,0.16,-599.2649734978631,1,0.7792000000000001,zephyr-gemma,none,default,animals
a chicken,499,1.0,8,36,Simplicity,1,0.16,-66.35760034396917,1,1.0,zephyr-gemma,none,default,animals
a robin,499,1.0,11,36,Simplicity,1,0.16,-92.2094379097079,1,1.0,zephyr-gemma,none,default,animals
a finch,499,1.0,6,36,Simplicity,1,0.16,-72.40163239762231,1,1.0,zephyr-gemma,none,default,animals
Hillary Clinton,499,1.0,23,36,Simplicity,1,0.16,-329.7945701176863,1,1.0,zephyr-gemma,none,default,politicians
Donald Trump,499,2.0,15,36,Simplicity,2,0.16,-268.0494060719084,1,0.8755555555555556,zephyr-gemma,none,default,politicians
Joe Biden,499,1.0,19,36,Simplicity,1,0.16,-216.49013938163225,1,1.0,zephyr-gemma,none,default,politicians
Elizabeth Warren,499,1.0,25,36,Simplicity,1,0.16,-259.27306965621455,1,1.0,zephyr-gemma,none,default,politicians
Ronald Reagan,499,1.0,25,36,Simplicity,1,0.16,-252.2828387501158,1,1.0,zephyr-gemma,none,default,politicians
Bernie Sanders,499,1.0,25,36,Simplicity,1,0.16,-265.81871905846555,1,1.0,zephyr-gemma,none,default,politicians
George W. Bush,499,1.0,25,36,Simplicity,1,0.16,-273.2616528837194,1,1.0,zephyr-gemma,none,default,politicians
Barack Obama,499,1.0,13,36,Simplicity,1,0.16,-177.87800026972027,1,1.0,zephyr-gemma,none,default,politicians
Abraham Lincoln,499,1.0,25,36,Simplicity,1,0.16,-213.41459972069856,1,1.0,zephyr-gemma,none,default,politicians
Richard Nixon,499,1.0,25,36,Simplicity,1,0.16,-294.2381079944858,1,1.0,zephyr-gemma,none,default,politicians
a salmon,499,2.333333333333333,3,36,Simplicity,2,0.16,-76.15999349149021,1,0.5555555555555556,zephyr-gemma,none,default,animals
an eagle,499,1.0,34,36,Simplicity,1,0.16,-451.2312512881018,1,1.0,zephyr-gemma,none,default,animals
a seal,499,8.5,4,36,Simplicity,4,0.16,-102.99124783098016,1,0.25,zephyr-gemma,none,default,animals
an ostrich,499,1.0,9,36,Simplicity,1,0.16,-148.46726083473783,1,1.0,zephyr-gemma,none,default,animals
a whale,499,10.877551020408164,49,36,Simplicity,5,0.16,-1145.0008227086214,1,0.8450645564348189,zephyr-gemma,none,default,animals
a chicken,499,1.0,8,36,Simplicity,1,0.16,-66.35760034396917,1,1.0,zephyr-gemma,none,default,animals
a robin,499,1.0,11,36,Simplicity,1,0.16,-92.2094379097079,1,1.0,zephyr-gemma,none,default,animals
a finch,499,1.0,6,36,Simplicity,1,0.16,-72.40163239762231,1,1.0,zephyr-gemma,none,default,animals
Hillary Clinton,499,1.0,23,36,Simplicity,1,0.16,-329.7945701176863,1,1.0,zephyr-gemma,none,default,politicians
Donald Trump,499,2.0,15,36,Simplicity,2,0.16,-268.0494060719084,1,0.8755555555555556,zephyr-gemma,none,default,politicians
Joe Biden,499,1.0,19,36,Simplicity,1,0.16,-216.49013938163225,1,1.0,zephyr-gemma,none,default,politicians
Elizabeth Warren,499,1.0,44,36,Simplicity,1,0.16,-465.5846066094587,1,1.0,zephyr-gemma,none,default,politicians
Ronald Reagan,499,1.0,43,36,Simplicity,1,0.16,-396.6939686778289,1,1.0,zephyr-gemma,none,default,politicians
Bernie Sanders,499,1.0,33,36,Simplicity,1,0.16,-348.36041972174945,1,1.0,zephyr-gemma,none,default,politicians
George W. Bush,499,1.0,32,36,Simplicity,1,0.16,-335.9952217968966,1,1.0,zephyr-gemma,none,default,politicians
Barack Obama,499,1.0,13,36,Simplicity,1,0.16,-177.87800026972027,1,1.0,zephyr-gemma,none,default,politicians
Abraham Lincoln,499,1.0,41,36,Simplicity,1,0.16,-338.61581992971617,1,1.0,zephyr-gemma,none,default,politicians
Richard Nixon,499,1.0,35,36,Simplicity,1,0.16,-383.7807413397557,1,1.0,zephyr-gemma,none,default,politicians
a salmon,499,2.333333333333333,3,36,Simplicity,2,0.16,-76.15999349149021,1,0.5555555555555556,zephyr-gemma,none,default,animals
an eagle,499,1.0,34,36,Simplicity,1,0.16,-451.2312512881018,1,1.0,zephyr-gemma,none,default,animals
a seal,499,8.5,4,36,Simplicity,4,0.16,-102.99124783098016,1,0.25,zephyr-gemma,none,default,animals
an ostrich,499,1.0,9,36,Simplicity,1,0.16,-148.46726083473783,1,1.0,zephyr-gemma,none,default,animals
a whale,499,10.877551020408164,49,36,Simplicity,5,0.16,-1145.0008227086214,1,0.8450645564348189,zephyr-gemma,none,default,animals
a chicken,499,1.0,8,36,Simplicity,1,0.16,-66.35760034396917,1,1.0,zephyr-gemma,none,default,animals
a robin,499,1.0,11,36,Simplicity,1,0.16,-92.2094379097079,1,1.0,zephyr-gemma,none,default,animals
a finch,499,1.0,6,36,Simplicity,1,0.16,-72.40163239762231,1,1.0,zephyr-gemma,none,default,animals
Hillary Clinton,499,1.0,23,36,Simplicity,1,0.16,-329.7945701176863,1,1.0,zephyr-gemma,none,default,politicians
Donald Trump,499,2.0,15,36,Simplicity,2,0.16,-268.0494060719084,1,0.8755555555555556,zephyr-gemma,none,default,politicians
Joe Biden,499,1.0,19,36,Simplicity,1,0.16,-216.49013938163225,1,1.0,zephyr-gemma,none,default,politicians
Elizabeth Warren,499,1.0,44,36,Simplicity,1,0.16,-465.5846066094587,1,1.0,zephyr-gemma,none,default,politicians
Ronald Reagan,499,1.0,43,36,Simplicity,1,0.16,-396.6939686778289,1,1.0,zephyr-gemma,none,default,politicians
Bernie Sanders,499,1.0,33,36,Simplicity,1,0.16,-348.36041972174945,1,1.0,zephyr-gemma,none,default,politicians
George W. Bush,499,1.0,32,36,Simplicity,1,0.16,-335.9952217968966,1,1.0,zephyr-gemma,none,default,politicians
Barack Obama,499,1.0,13,36,Simplicity,1,0.16,-177.87800026972027,1,1.0,zephyr-gemma,none,default,politicians
Abraham Lincoln,499,1.0,41,36,Simplicity,1,0.16,-338.61581992971617,1,1.0,zephyr-gemma,none,default,politicians
Richard Nixon,499,1.0,35,36,Simplicity,1,0.16,-383.7807413397557,1,1.0,zephyr-gemma,none,default,politicians
a salmon,499,2.333333333333333,3,36,Simplicity,2,0.16,-76.15999349149021,1,0.5555555555555556,zephyr-gemma,none,default,animals
an eagle,499,1.0,34,36,Simplicity,1,0.16,-451.2312512881018,1,1.0,zephyr-gemma,none,default,animals
a seal,499,8.5,4,36,Simplicity,4,0.16,-102.99124783098016,1,0.25,zephyr-gemma,none,default,animals
an ostrich,499,1.0,9,36,Simplicity,1,0.16,-148.46726083473783,1,1.0,zephyr-gemma,none,default,animals
a whale,499,10.877551020408164,49,36,Simplicity,5,0.16,-1145.0008227086214,1,0.8450645564348189,zephyr-gemma,none,default,animals
a chicken,499,1.0,8,36,Simplicity,1,0.16,-66.35760034396917,1,1.0,zephyr-gemma,none,default,animals
a robin,499,1.0,11,36,Simplicity,1,0.16,-92.2094379097079,1,1.0,zephyr-gemma,none,default,animals
a finch,499,1.0,6,36,Simplicity,1,0.16,-72.40163239762231,1,1.0,zephyr-gemma,none,default,animals
Hillary Clinton,499,1.0,23,36,Simplicity,1,0.16,-329.7945701176863,1,1.0,zephyr-gemma,none,default,politicians
Donald Trump,499,2.0,15,36,Simplicity,2,0.16,-268.0494060719084,1,0.8755555555555556,zephyr-gemma,none,default,politicians
Joe Biden,499,1.0,19,36,Simplicity,1,0.16,-216.49013938163225,1,1.0,zephyr-gemma,none,default,politicians
Elizabeth Warren,499,1.0,44,36,Simplicity,1,0.16,-465.5846066094587,1,1.0,zephyr-gemma,none,default,politicians
Ronald Reagan,499,1.0,43,36,Simplicity,1,0.16,-396.6939686778289,1,1.0,zephyr-gemma,none,default,politicians
Bernie Sanders,499,1.0,33,36,Simplicity,1,0.16,-348.36041972174945,1,1.0,zephyr-gemma,none,default,politicians
George W. Bush,499,1.0,32,36,Simplicity,1,0.16,-335.9952217968966,1,1.0,zephyr-gemma,none,default,politicians
Barack Obama,499,1.0,13,36,Simplicity,1,0.16,-177.87800026972027,1,1.0,zephyr-gemma,none,default,politicians
Abraham Lincoln,499,1.0,41,36,Simplicity,1,0.16,-338.61581992971617,1,1.0,zephyr-gemma,none,default,politicians
Richard Nixon,499,1.0,35,36,Simplicity,1,0.16,-383.7807413397557,1,1.0,zephyr-gemma,none,default,politicians
an eagle,499,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0,zephyr-gemma,none,1.5,animals
a whale,499,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0,zephyr-gemma,none,1.5,animals
Hillary Clinton,499,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0,zephyr-gemma,none,1.5,politicians
Donald Trump,499,2.333333333333333,3,36,Simplicity,2,0.16,-70.21698908489046,1,0.5555555555555556,zephyr-gemma,none,1.5,politicians
Joe Biden,499,1.0,6,36,Simplicity,1,0.16,-92.30071611046117,1,1.0,zephyr-gemma,none,1.5,politicians
Elizabeth Warren,499,1.0,11,36,Simplicity,1,0.16,-166.27268171268233,1,1.0,zephyr-gemma,none,1.5,politicians
Ronald Reagan,499,1.0,6,36,Simplicity,1,0.16,-92.86227685117024,1,1.0,zephyr-gemma,none,1.5,politicians
Bernie Sanders,499,1.0,7,36,Simplicity,1,0.16,-92.70099944049424,1,1.0,zephyr-gemma,none,1.5,politicians
George W. Bush,499,1.0,10,36,Simplicity,1,0.16,-134.71102284518182,1,1.0,zephyr-gemma,none,1.5,politicians
Barack Obama,499,1.0,3,36,Simplicity,1,0.16,-51.494883623574296,1,1.0,zephyr-gemma,none,1.5,politicians
Abraham Lincoln,499,1.0,14,36,Simplicity,1,0.16,-180.33046296919755,1,1.0,zephyr-gemma,none,1.5,politicians
Richard Nixon,499,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0,zephyr-gemma,none,1.5,politicians
an eagle,499,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0,zephyr-gemma,none,1.5,animals
a whale,499,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0,zephyr-gemma,none,1.5,animals
Hillary Clinton,499,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0,zephyr-gemma,none,1.5,politicians
Donald Trump,499,2.333333333333333,3,36,Simplicity,2,0.16,-70.21698908489046,1,0.5555555555555556,zephyr-gemma,none,1.5,politicians
Joe Biden,499,1.0,6,36,Simplicity,1,0.16,-92.30071611046117,1,1.0,zephyr-gemma,none,1.5,politicians
Elizabeth Warren,499,1.0,11,36,Simplicity,1,0.16,-166.27268171268233,1,1.0,zephyr-gemma,none,1.5,politicians
Ronald Reagan,499,1.0,6,36,Simplicity,1,0.16,-92.86227685117024,1,1.0,zephyr-gemma,none,1.5,politicians
Bernie Sanders,499,1.0,7,36,Simplicity,1,0.16,-92.70099944049424,1,1.0,zephyr-gemma,none,1.5,politicians
George W. Bush,499,1.0,10,36,Simplicity,1,0.16,-134.71102284518182,1,1.0,zephyr-gemma,none,1.5,politicians
Barack Obama,499,1.0,3,36,Simplicity,1,0.16,-51.494883623574296,1,1.0,zephyr-gemma,none,1.5,politicians
Abraham Lincoln,499,1.0,14,36,Simplicity,1,0.16,-180.33046296919755,1,1.0,zephyr-gemma,none,1.5,politicians
Richard Nixon,499,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0,zephyr-gemma,none,1.5,politicians
an eagle,499,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0,zephyr-gemma,none,1.5,animals
a whale,499,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0,zephyr-gemma,none,1.5,animals
Hillary Clinton,499,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0,zephyr-gemma,none,1.5,politicians
Donald Trump,499,2.333333333333333,3,36,Simplicity,2,0.16,-70.21698908489046,1,0.5555555555555556,zephyr-gemma,none,1.5,politicians
Joe Biden,499,1.0,6,36,Simplicity,1,0.16,-92.30071611046117,1,1.0,zephyr-gemma,none,1.5,politicians
Elizabeth Warren,499,1.0,11,36,Simplicity,1,0.16,-166.27268171268233,1,1.0,zephyr-gemma,none,1.5,politicians
Ronald Reagan,499,1.0,6,36,Simplicity,1,0.16,-92.86227685117024,1,1.0,zephyr-gemma,none,1.5,politicians
Bernie Sanders,499,1.0,7,36,Simplicity,1,0.16,-92.70099944049424,1,1.0,zephyr-gemma,none,1.5,politicians
George W. Bush,499,1.0,10,36,Simplicity,1,0.16,-134.71102284518182,1,1.0,zephyr-gemma,none,1.5,politicians
Barack Obama,499,1.0,3,36,Simplicity,1,0.16,-51.494883623574296,1,1.0,zephyr-gemma,none,1.5,politicians
Abraham Lincoln,499,1.0,14,36,Simplicity,1,0.16,-180.33046296919755,1,1.0,zephyr-gemma,none,1.5,politicians
Richard Nixon,499,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0,zephyr-gemma,none,1.5,politicians
an eagle,499,1.0,4,36,Simplicity,1,0.16,-88.04583868395665,1,1.0,zephyr-gemma,none,1.5,animals
a whale,499,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0,zephyr-gemma,none,1.5,animals
Hillary Clinton,499,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0,zephyr-gemma,none,1.5,politicians
Donald Trump,499,2.333333333333333,3,36,Simplicity,2,0.16,-70.21698908489046,1,0.5555555555555556,zephyr-gemma,none,1.5,politicians
Joe Biden,499,1.0,6,36,Simplicity,1,0.16,-92.30071611046117,1,1.0,zephyr-gemma,none,1.5,politicians
Elizabeth Warren,499,1.0,11,36,Simplicity,1,0.16,-166.27268171268233,1,1.0,zephyr-gemma,none,1.5,politicians
Ronald Reagan,499,1.0,6,36,Simplicity,1,0.16,-92.86227685117024,1,1.0,zephyr-gemma,none,1.5,politicians
Bernie Sanders,499,1.0,7,36,Simplicity,1,0.16,-92.70099944049424,1,1.0,zephyr-gemma,none,1.5,politicians
George W. Bush,499,1.0,10,36,Simplicity,1,0.16,-134.71102284518182,1,1.0,zephyr-gemma,none,1.5,politicians
Barack Obama,499,1.0,3,36,Simplicity,1,0.16,-51.494883623574296,1,1.0,zephyr-gemma,none,1.5,politicians
Abraham Lincoln,499,1.0,14,36,Simplicity,1,0.16,-180.33046296919755,1,1.0,zephyr-gemma,none,1.5,politicians
Richard Nixon,499,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0,zephyr-gemma,none,1.5,politicians
a salmon,499,1.0,25,36,Simplicity,1,0.16,-459.97628997766736,1,1.0,zephyr-gemma,random,default,animals
an eagle,499,3.96,25,36,Simplicity,3,0.16,-415.2909357069056,1,0.8496000000000001,zephyr-gemma,random,default,animals
a seal,499,13.68,25,36,Simplicity,6,0.16,-571.8315642812989,1,0.5904000000000001,zephyr-gemma,random,default,animals
an ostrich,499,1.0,25,36,Simplicity,1,0.16,-374.9696062712341,1,1.0,zephyr-gemma,random,default,animals
a whale,499,10.76,25,36,Simplicity,5,0.16,-605.2270514312017,1,0.7120000000000001,zephyr-gemma,random,default,animals
a chicken,499,1.0,25,36,Simplicity,1,0.16,-356.1858869219895,1,1.0,zephyr-gemma,random,default,animals
a penguin,499,3.875,8,36,Simplicity,3,0.16,-183.7440988850163,1,0.59375,zephyr-gemma,random,default,animals
a robin,499,1.0,25,36,Simplicity,1,0.16,-313.0048713642438,1,1.0,zephyr-gemma,random,default,animals
a finch,499,3.96,25,36,Simplicity,3,0.16,-342.306417593108,1,0.8496000000000001,zephyr-gemma,random,default,animals
a dolphin,499,6.8125,16,36,Simplicity,4,0.16,-395.35890562644914,1,0.671875,zephyr-gemma,random,default,animals
Hillary Clinton,499,1.0,22,36,Simplicity,1,0.16,-480.1428862508346,1,1.0,zephyr-gemma,random,default,politicians
Donald Trump,499,1.0,13,36,Simplicity,1,0.16,-291.5935588565767,1,1.0,zephyr-gemma,random,default,politicians
Joe Biden,499,1.0,20,36,Simplicity,1,0.16,-329.22944765931913,1,1.0,zephyr-gemma,random,default,politicians
Elizabeth Warren,499,1.0,25,36,Simplicity,1,0.16,-399.0055187728622,1,1.0,zephyr-gemma,random,default,politicians
Ronald Reagan,499,1.0,25,36,Simplicity,1,0.16,-393.753987955294,1,1.0,zephyr-gemma,random,default,politicians
Bernie Sanders,499,1.0,25,36,Simplicity,1,0.16,-398.374663378733,1,1.0,zephyr-gemma,random,default,politicians
George W. Bush,499,1.0,21,36,Simplicity,1,0.16,-464.3401161724794,1,1.0,zephyr-gemma,random,default,politicians
Barack Obama,499,1.0,15,36,Simplicity,1,0.16,-311.9308576752403,1,1.0,zephyr-gemma,random,default,politicians
Abraham Lincoln,499,1.0,25,36,Simplicity,1,0.16,-422.257264666976,1,1.0,zephyr-gemma,random,default,politicians
Richard Nixon,499,2.0,24,36,Simplicity,2,0.16,-432.2498142643257,1,0.9201388888888892,zephyr-gemma,random,default,politicians
a salmon,499,1.0,25,36,Simplicity,1,0.16,-459.97628997766736,1,1.0,zephyr-gemma,random,default,animals
an eagle,499,1.0,28,36,Simplicity,1,0.16,-458.6367732664428,1,1.0,zephyr-gemma,random,default,animals
a seal,499,5.955555555555556,45,36,Simplicity,4,0.16,-952.536148868145,1,0.8330864197530864,zephyr-gemma,random,default,animals
an ostrich,499,1.0,30,36,Simplicity,1,0.16,-424.391082315331,1,1.0,zephyr-gemma,random,default,animals
a whale,499,1.0,50,36,Simplicity,1,0.16,-1162.0818670579356,1,1.0,zephyr-gemma,random,default,animals
a chicken,499,1.0,39,36,Simplicity,1,0.16,-517.0427513180132,1,1.0,zephyr-gemma,random,default,animals
a penguin,499,3.875,8,36,Simplicity,3,0.16,-183.7440988850163,1,0.59375,zephyr-gemma,random,default,animals
a robin,499,2.0,37,36,Simplicity,2,0.16,-460.1531180562827,1,0.9474068663257852,zephyr-gemma,random,default,animals
a finch,499,3.98,50,36,Simplicity,3,0.16,-617.6936510867621,1,0.9224,zephyr-gemma,random,default,animals
a dolphin,499,6.8125,16,36,Simplicity,4,0.16,-395.35890562644914,1,0.671875,zephyr-gemma,random,default,animals
Hillary Clinton,499,1.0,22,36,Simplicity,1,0.16,-480.1428862508346,1,1.0,zephyr-gemma,random,default,politicians
Donald Trump,499,1.0,13,36,Simplicity,1,0.16,-291.5935588565767,1,1.0,zephyr-gemma,random,default,politicians
Joe Biden,499,1.0,20,36,Simplicity,1,0.16,-329.22944765931913,1,1.0,zephyr-gemma,random,default,politicians
Elizabeth Warren,499,1.0,39,36,Simplicity,1,0.16,-586.4829297145177,1,1.0,zephyr-gemma,random,default,politicians
Ronald Reagan,499,1.0,36,36,Simplicity,1,0.16,-545.4133748637673,1,1.0,zephyr-gemma,random,default,politicians
Bernie Sanders,499,1.0,26,36,Simplicity,1,0.16,-412.5005514627426,1,1.0,zephyr-gemma,random,default,politicians
George W. Bush,499,1.0,21,36,Simplicity,1,0.16,-464.3401161724794,1,1.0,zephyr-gemma,random,default,politicians
Barack Obama,499,1.0,15,36,Simplicity,1,0.16,-311.9308576752403,1,1.0,zephyr-gemma,random,default,politicians
Abraham Lincoln,499,1.0,41,36,Simplicity,1,0.16,-651.5818209319712,1,1.0,zephyr-gemma,random,default,politicians
Richard Nixon,499,2.0,24,36,Simplicity,2,0.16,-432.2498142643257,1,0.9201388888888892,zephyr-gemma,random,default,politicians
a salmon,499,1.0,25,36,Simplicity,1,0.16,-459.97628997766736,1,1.0,zephyr-gemma,random,default,animals
an eagle,499,1.0,28,36,Simplicity,1,0.16,-458.6367732664428,1,1.0,zephyr-gemma,random,default,animals
a seal,499,5.955555555555556,45,36,Simplicity,4,0.16,-952.536148868145,1,0.8330864197530864,zephyr-gemma,random,default,animals
an ostrich,499,1.0,30,36,Simplicity,1,0.16,-424.391082315331,1,1.0,zephyr-gemma,random,default,animals
a whale,499,6.951612903225806,62,36,Simplicity,4,0.16,-1437.2051144947743,1,0.9063475546305934,zephyr-gemma,random,default,animals
a chicken,499,1.0,39,36,Simplicity,1,0.16,-517.0427513180132,1,1.0,zephyr-gemma,random,default,animals
a penguin,499,3.875,8,36,Simplicity,3,0.16,-183.7440988850163,1,0.59375,zephyr-gemma,random,default,animals
a robin,499,2.0,37,36,Simplicity,2,0.16,-460.1531180562827,1,0.9474068663257852,zephyr-gemma,random,default,animals
a finch,499,3.9836065573770494,61,36,Simplicity,3,0.16,-760.1732354528718,1,0.9360386992743888,zephyr-gemma,random,default,animals
a dolphin,499,6.8125,16,36,Simplicity,4,0.16,-395.35890562644914,1,0.671875,zephyr-gemma,random,default,animals
Hillary Clinton,499,1.0,22,36,Simplicity,1,0.16,-480.1428862508346,1,1.0,zephyr-gemma,random,default,politicians
Donald Trump,499,1.0,13,36,Simplicity,1,0.16,-291.5935588565767,1,1.0,zephyr-gemma,random,default,politicians
Joe Biden,499,1.0,20,36,Simplicity,1,0.16,-329.22944765931913,1,1.0,zephyr-gemma,random,default,politicians
Elizabeth Warren,499,1.0,39,36,Simplicity,1,0.16,-586.4829297145177,1,1.0,zephyr-gemma,random,default,politicians
Ronald Reagan,499,1.0,36,36,Simplicity,1,0.16,-545.4133748637673,1,1.0,zephyr-gemma,random,default,politicians
Bernie Sanders,499,1.0,26,36,Simplicity,1,0.16,-412.5005514627426,1,1.0,zephyr-gemma,random,default,politicians
George W. Bush,499,1.0,21,36,Simplicity,1,0.16,-464.3401161724794,1,1.0,zephyr-gemma,random,default,politicians
Barack Obama,499,1.0,15,36,Simplicity,1,0.16,-311.9308576752403,1,1.0,zephyr-gemma,random,default,politicians
Abraham Lincoln,499,1.0,41,36,Simplicity,1,0.16,-651.5818209319712,1,1.0,zephyr-gemma,random,default,politicians
Richard Nixon,499,2.0,24,36,Simplicity,2,0.16,-432.2498142643257,1,0.9201388888888892,zephyr-gemma,random,default,politicians
a salmon,499,1.0,25,36,Simplicity,1,0.16,-459.97628997766736,1,1.0,zephyr-gemma,random,default,animals
an eagle,499,1.0,28,36,Simplicity,1,0.16,-458.6367732664428,1,1.0,zephyr-gemma,random,default,animals
a seal,499,5.955555555555556,45,36,Simplicity,4,0.16,-952.536148868145,1,0.8330864197530864,zephyr-gemma,random,default,animals
an ostrich,499,1.0,30,36,Simplicity,1,0.16,-424.391082315331,1,1.0,zephyr-gemma,random,default,animals
a whale,499,6.951612903225806,62,36,Simplicity,4,0.16,-1432.9723241066283,1,0.9063475546305934,zephyr-gemma,random,default,animals
